#
TITLE=""
VARIABLES="X", "Y", "Z", "M", "Id"
ZONE T="ZONE 1"
1 2 3
4 2 5
1 3 6
1 6 7
1 7 8
4 5 9
10 11 12
13 14 15
16 17 18
19 20 21
4 9 22
10 12 23
13 15 24
16 18 25
19 21 26
27 28 29
30 31 32
33 34 35
36 37 38
39 40 41
41 38 42
41 40 38
40 36 38
38 35 42
38 37 35
37 33 35
35 32 42
35 34 32
34 30 32
32 29 42
32 31 29
31 27 29
29 41 42
29 28 41
28 39 41
26 40 39
26 21 40
21 36 40
25 37 36
25 18 37
18 33 37
24 34 33
24 15 34
15 30 34
23 31 30
23 12 31
12 27 31
22 28 27
22 9 28
9 39 28
21 25 36
21 20 25
20 16 25
18 24 33
18 17 24
17 13 24
15 23 30
15 14 23
14 10 23
12 22 27
12 11 22
11 4 22
9 26 39
9 5 26
5 19 26
8 20 19
8 7 20
7 16 20
7 17 16
7 6 17
6 13 17
6 14 13
6 3 14
3 10 14
5 8 19
5 2 8
2 1 8
3 11 10
3 2 11
2 4 11
ZONE T="unite"
NODES=42
ELEMENTS=80
DATAPACKING=BLOCK
ZONETYPE=FETRIANGLE
VARLOCATION=([4-5]=CELLCENTERED)
1.000000000000000000e+00 1.425322681665420532e+00 8.375444412231445312e-01 1.723607301712036133e+00 1.850647866725921631e+00 4.742702245712280273e-01 8.375444412231445312e-01 1.425322681665420532e+00 1.951057851314544678e+00 7.236119806766510010e-01 1.262868821620941162e+00 1.000000000000000000e+00 1.055737733840942383e-01 3.118106126785278320e-01 4.894214868545532227e-02 7.236119806766510010e-01 3.118106126785278320e-01 4.122143983840942383e-01 1.723607301712036133e+00 1.262868821620941162e+00 1.587785601615905762e+00 1.587785601615905762e+00 4.122143983840942383e-01 4.894214868545532227e-02 1.000000000000000000e+00 1.951057851314544678e+00 1.276388019323348999e+00 1.688189387321472168e+00 1.162455558776855469e+00 2.763926982879638672e-01 7.371311783790588379e-01 5.746773183345794678e-01 2.763926982879638672e-01 1.493521332740783691e-01 5.746773183345794678e-01 1.276388019323348999e+00 7.371311783790588379e-01 1.162455558776855469e+00 1.894426226615905762e+00 1.688189387321472168e+00 1.525729775428771973e+00 1.000000000000000000e+00 
0.000000000000000000e+00 -3.090113997459411621e-01 -4.999952614307403564e-01 -5.257253050804138184e-01 0.000000000000000000e+00 0.000000000000000000e+00 4.999952614307403564e-01 3.090113997459411621e-01 -3.090126216411590576e-01 -8.506492376327514648e-01 -8.090116381645202637e-01 -9.999999403953552246e-01 0.000000000000000000e+00 -4.999969303607940674e-01 -3.090126216411590576e-01 8.506492376327514648e-01 4.999969303607940674e-01 8.090167045593261719e-01 5.257253050804138184e-01 8.090116381645202637e-01 8.090167045593261719e-01 -8.090167045593261719e-01 -8.090167045593261719e-01 3.090126216411590576e-01 9.999999403953552246e-01 3.090126216411590576e-01 -8.506492376327514648e-01 -4.999969303607940674e-01 -4.999952614307403564e-01 -5.257253050804138184e-01 -8.090116381645202637e-01 -3.090113997459411621e-01 5.257253050804138184e-01 0.000000000000000000e+00 3.090113997459411621e-01 8.506492376327514648e-01 8.090116381645202637e-01 4.999952614307403564e-01 0.000000000000000000e+00 4.999969303607940674e-01 0.000000000000000000e+00 0.000000000000000000e+00 
-1.000000000000000000e+00 -8.506541848182678223e-01 -8.506544232368469238e-01 -4.472195208072662354e-01 -5.257359147071838379e-01 -8.506516814231872559e-01 -8.506544232368469238e-01 -8.506541848182678223e-01 0.000000000000000000e+00 -4.472198486328125000e-01 -5.257376432418823242e-01 0.000000000000000000e+00 -4.472156167030334473e-01 -5.257362127304077148e-01 0.000000000000000000e+00 -4.472198486328125000e-01 -5.257362127304077148e-01 0.000000000000000000e+00 -4.472195208072662354e-01 -5.257376432418823242e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.472198486328125000e-01 5.257362127304077148e-01 8.506543636322021484e-01 4.472195208072662354e-01 5.257376432418823242e-01 8.506541848182678223e-01 4.472195208072662354e-01 5.257359147071838379e-01 8.506541848182678223e-01 4.472198486328125000e-01 5.257376432418823242e-01 8.506543636322021484e-01 4.472156167030334473e-01 5.257362127304077148e-01 8.506516814231872559e-01 1.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
8.000000000000000000e+01 8.100000000000000000e+01 8.200000000000000000e+01 8.300000000000000000e+01 8.400000000000000000e+01 8.500000000000000000e+01 8.600000000000000000e+01 8.700000000000000000e+01 8.800000000000000000e+01 8.900000000000000000e+01 9.000000000000000000e+01 9.100000000000000000e+01 9.200000000000000000e+01 9.300000000000000000e+01 9.400000000000000000e+01 9.500000000000000000e+01 9.600000000000000000e+01 9.700000000000000000e+01 9.800000000000000000e+01 9.900000000000000000e+01 1.000000000000000000e+02 1.010000000000000000e+02 1.020000000000000000e+02 1.030000000000000000e+02 1.040000000000000000e+02 1.050000000000000000e+02 1.060000000000000000e+02 1.070000000000000000e+02 1.080000000000000000e+02 1.090000000000000000e+02 1.100000000000000000e+02 1.110000000000000000e+02 1.120000000000000000e+02 1.130000000000000000e+02 1.140000000000000000e+02 1.150000000000000000e+02 1.160000000000000000e+02 1.170000000000000000e+02 1.180000000000000000e+02 1.190000000000000000e+02 1.200000000000000000e+02 1.210000000000000000e+02 1.220000000000000000e+02 1.230000000000000000e+02 1.240000000000000000e+02 1.250000000000000000e+02 1.260000000000000000e+02 1.270000000000000000e+02 1.280000000000000000e+02 1.290000000000000000e+02 1.300000000000000000e+02 1.310000000000000000e+02 1.320000000000000000e+02 1.330000000000000000e+02 1.340000000000000000e+02 1.350000000000000000e+02 1.360000000000000000e+02 1.370000000000000000e+02 1.380000000000000000e+02 1.390000000000000000e+02 1.400000000000000000e+02 1.410000000000000000e+02 1.420000000000000000e+02 1.430000000000000000e+02 1.440000000000000000e+02 1.450000000000000000e+02 1.460000000000000000e+02 1.470000000000000000e+02 1.480000000000000000e+02 1.490000000000000000e+02 1.500000000000000000e+02 1.510000000000000000e+02 1.520000000000000000e+02 1.530000000000000000e+02 1.540000000000000000e+02 1.550000000000000000e+02 1.560000000000000000e+02 1.570000000000000000e+02 1.580000000000000000e+02 1.590000000000000000e+02 
1 2 3
4 2 5
1 3 6
1 6 7
1 7 8
4 5 9
10 11 12
13 14 15
16 17 18
19 20 21
4 9 22
10 12 23
13 15 24
16 18 25
19 21 26
27 28 29
30 31 32
33 34 35
36 37 38
39 40 41
41 38 42
41 40 38
40 36 38
38 35 42
38 37 35
37 33 35
35 32 42
35 34 32
34 30 32
32 29 42
32 31 29
31 27 29
29 41 42
29 28 41
28 39 41
26 40 39
26 21 40
21 36 40
25 37 36
25 18 37
18 33 37
24 34 33
24 15 34
15 30 34
23 31 30
23 12 31
12 27 31
22 28 27
22 9 28
9 39 28
21 25 36
21 20 25
20 16 25
18 24 33
18 17 24
17 13 24
15 23 30
15 14 23
14 10 23
12 22 27
12 11 22
11 4 22
9 26 39
9 5 26
5 19 26
8 20 19
8 7 20
7 16 20
7 17 16
7 6 17
6 13 17
6 14 13
6 3 14
3 10 14
5 8 19
5 2 8
2 1 8
3 11 10
3 2 11
2 4 11
